[SoilParameters]              // Data for "jordprofildatabasen" DJF+HYDRES model
Nodes           40
NodeThickness   50
PloughingDepth 300

[SoilLayer(1)]
Thickness        380
SoilType         5
ConductivityFC  -7.84               // log10(m/s) from O.H.Jacobsen p 60
DryBulkDensity   1.43                     
ClayContent      0.09
SiltContent      0.44

CarbonPct        0.8
CNRatio	11
	
AOM1	0.043767448
AOM1.N	0.001094186
AOM2	0
SMB1	0.007292681
SMB2	0.000544225
SMR	0.007917444
NOM	0.535304201
NOM.N	0.049707917
IOM	0.405174
IOM.N	0.037624131

RelativeWater(0)   0.390
PFValue(0)         0
RelativeWater(1)   0.387
PFValue(1)         0.5
RelativeWater(2)   0.378
PFValue(2)         1
RelativeWater(3)   0.345
PFValue(3)         1.5
RelativeWater(4)   0.282
PFValue(4)         2
RelativeWater(5)   0.208
PFValue(5)         2.5
RelativeWater(6)   0.150
PFValue(6)         3
RelativeWater(7)   0.105
PFValue(7)         3.5
RelativeWater(8)   0.075
PFValue(8)         4
RelativeWater(9)   0.052
PFValue(9)         4.5



[SoilLayer(2)]
Thickness        970
SoilType         5
ConductivityFC  -8.20
DryBulkDensity   1.41                     
ClayContent      0.20
SiltContent      0.38

CarbonPct        0.3
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.441
PFValue(0)         0
RelativeWater(1)   0.436
PFValue(1)         0.5
RelativeWater(2)   0.422
PFValue(2)         1
RelativeWater(3)   0.385
PFValue(3)         1.5
RelativeWater(4)   0.327
PFValue(4)         2
RelativeWater(5)   0.264
PFValue(5)         2.5
RelativeWater(6)   0.212
PFValue(6)         3
RelativeWater(7)   0.167
PFValue(7)         3.5
RelativeWater(8)   0.133
PFValue(8)         4
RelativeWater(9)   0.105
PFValue(9)         4.5


[SoilLayer(3)]
Thickness        760
SoilType         5
ConductivityFC  -9.48
DryBulkDensity   1.73                    
ClayContent      0.04
SiltContent      0.07

CarbonPct        0.2
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.315
PFValue(0)         0
RelativeWater(1)   0.306
PFValue(1)         0.5
RelativeWater(2)   0.272
PFValue(2)         1
RelativeWater(3)   0.198
PFValue(3)         1.5
RelativeWater(4)   0.126
PFValue(4)         2
RelativeWater(5)   0.075
PFValue(5)         2.5
RelativeWater(6)   0.045
PFValue(6)         3
RelativeWater(7)   0.027
PFValue(7)         3.5
RelativeWater(8)   0.016
PFValue(8)         4
RelativeWater(9)   0.009
PFValue(9)         4.5


[end]
