[SoilParameters]              // Data for "jordprofildatabasen" DJF+HYDRES model
Nodes           40
NodeThickness   50
PloughingDepth 300

[SoilLayer(1)]
Thickness        380
SoilType         3
ConductivityFC  -8.00               // log10(m/s) from O.H.Jacobsen p 60
DryBulkDensity   1.55                     
ClayContent      0.10
SiltContent      0.25

CarbonPct        0.97
CNRatio	11
	
AOM1	0.043767448
AOM1.N	0.001094186
AOM2	0
SMB1	0.007292681
SMB2	0.000544225
SMR	0.007917444
NOM	0.535304201
NOM.N	0.049707917
IOM	0.405174
IOM.N	0.037624131

RelativeWater(0)   0.380
PFValue(0)         0
RelativeWater(1)   0.375
PFValue(1)         0.5
RelativeWater(2)   0.357
PFValue(2)         1
RelativeWater(3)   0.310
PFValue(3)         1.5
RelativeWater(4)   0.243
PFValue(4)         2
RelativeWater(5)   0.178
PFValue(5)         2.5
RelativeWater(6)   0.130
PFValue(6)         3
RelativeWater(7)   0.093
PFValue(7)         3.5
RelativeWater(8)   0.067
PFValue(8)         4
RelativeWater(9)   0.048
PFValue(9)         4.5



[SoilLayer(2)]
Thickness        280
SoilType         3
ConductivityFC  -8.48
DryBulkDensity   1.47                     
ClayContent      0.17
SiltContent      0.18

CarbonPct        0.33
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.409
PFValue(0)         0
RelativeWater(1)   0.401
PFValue(1)         0.5
RelativeWater(2)   0.376
PFValue(2)         1
RelativeWater(3)   0.323
PFValue(3)         1.5
RelativeWater(4)   0.260
PFValue(4)         2
RelativeWater(5)   0.200
PFValue(5)         2.5
RelativeWater(6)   0.155
PFValue(6)         3
RelativeWater(7)   0.118
PFValue(7)         3.5
RelativeWater(8)   0.091
PFValue(8)         4
RelativeWater(9)   0.069
PFValue(9)         4.5


[SoilLayer(3)]
Thickness        240
SoilType         3
ConductivityFC  -8.81
DryBulkDensity   1.58                    
ClayContent      0.10
SiltContent      0.12

CarbonPct        0.15
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.367
PFValue(0)         0
RelativeWater(1)   0.357
PFValue(1)         0.5
RelativeWater(2)   0.324
PFValue(2)         1
RelativeWater(3)   0.256
PFValue(3)         1.5
RelativeWater(4)   0.185
PFValue(4)         2
RelativeWater(5)   0.126
PFValue(5)         2.5
RelativeWater(6)   0.087
PFValue(6)         3
RelativeWater(7)   0.059
PFValue(7)         3.5
RelativeWater(8)   0.040
PFValue(8)         4
RelativeWater(9)   0.027
PFValue(9)         4.5


[SoilLayer(4)]
Thickness        1111
SoilType         3
ConductivityFC  -9.73
DryBulkDensity   1.96                    
ClayContent      0.01
SiltContent      0.00

CarbonPct        0.02
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696


RelativeWater(0)   0.246
PFValue(0)         0
RelativeWater(1)   0.241
PFValue(1)         0.5
RelativeWater(2)   0.219
PFValue(2)         1
RelativeWater(3)   0.161
PFValue(3)         1.5
RelativeWater(4)   0.099
PFValue(4)         2
RelativeWater(5)   0.055
PFValue(5)         2.5
RelativeWater(6)   0.031
PFValue(6)         3
RelativeWater(7)   0.017
PFValue(7)         3.5
RelativeWater(8)   0.009
PFValue(8)         4
RelativeWater(9)   0.005
PFValue(9)         4.5


[end]
