[field(0)]
area	7.4
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(1)]
area	7
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(2)]
area	14.43
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(3)]
area	7.44
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(4)]
area	11.59
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(5)]
area	10.29
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(6)]
area	3.35
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(7)]
area	1.95
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(8)]
area	8.8
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(9)]
area	0.88
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(10)]
area	3.72
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(11)]
area	21.38
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(12)]
area	15.9
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(13)]
area	2.2
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(14)]
area	0.57
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(15)]
area	1.7
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[end]
