[field(0)]
area	3
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(1)]
area	4
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(2)]
area	2.2
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(3)]
area	4
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(4)]
area	2.3
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(5)]
area	0.8
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(6)]
area	1.5
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(7)]
area	4.5
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(8)]
area	0.8
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(9)]
area	2.71
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(10)]
area	1.34
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(11)]
area	0.83
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(12)]
area	1.66
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(13)]
area	1.3
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[end]
