[SoilParameters]              // Data for "jordprofildatabasen" DJF+HYDRES model
Nodes           40
NodeThickness   50
PloughingDepth 300

[SoilLayer(1)]
Thickness        250
SoilType         8
ConductivityFC  -8.75               // log10(m/s) from O.H.Jacobsen p 60
DryBulkDensity   1.31                     
ClayContent      0.28
SiltContent      0.55

CarbonPct        3.66
CNRatio	11
	
AOM1	0.043767448
AOM1.N	0.001094186
AOM2	0
SMB1	0.007292681
SMB2	0.000544225
SMR	0.007917444
NOM	0.535304201
NOM.N	0.049707917
IOM	0.405174
IOM.N	0.037624131

RelativeWater(0)   0.455
PFValue(0)         0
RelativeWater(1)   0.453
PFValue(1)         0.5
RelativeWater(2)   0.446
PFValue(2)         1
RelativeWater(3)   0.427
PFValue(3)         1.5
RelativeWater(4)   0.393
PFValue(4)         2
RelativeWater(5)   0.347
PFValue(5)         2.5
RelativeWater(6)   0.304
PFValue(6)         3
RelativeWater(7)   0.263
PFValue(7)         3.5
RelativeWater(8)   0.228
PFValue(8)         4
RelativeWater(9)   0.197
PFValue(9)         4.5



[SoilLayer(2)]
Thickness        250
SoilType         8
ConductivityFC  -7.97
DryBulkDensity   1.31                     
ClayContent      0.28
SiltContent      0.58

CarbonPct        0.36
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.481
PFValue(0)         0
RelativeWater(1)   0.478
PFValue(1)         0.5
RelativeWater(2)   0.471
PFValue(2)         1
RelativeWater(3)   0.447
PFValue(3)         1.5
RelativeWater(4)   0.402
PFValue(4)         2
RelativeWater(5)   0.341
PFValue(5)         2.5
RelativeWater(6)   0.285
PFValue(6)         3
RelativeWater(7)   0.234
PFValue(7)         3.5
RelativeWater(8)   0.194
PFValue(8)         4
RelativeWater(9)   0.154
PFValue(9)         4.5


[SoilLayer(3)]
Thickness        500
SoilType         8
ConductivityFC  -7.99
DryBulkDensity   1.32                    
ClayContent      0.27
SiltContent      0.58

CarbonPct        0.24
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.478
PFValue(0)         0
RelativeWater(1)   0.476
PFValue(1)         0.5
RelativeWater(2)   0.468
PFValue(2)         1
RelativeWater(3)   0.445
PFValue(3)         1.5
RelativeWater(4)   0.399
PFValue(4)         2
RelativeWater(5)   0.338
PFValue(5)         2.5
RelativeWater(6)   0.281
PFValue(6)         3
RelativeWater(7)   0.230
PFValue(7)         3.5
RelativeWater(8)   0.190
PFValue(8)         4
RelativeWater(9)   0.155
PFValue(9)         4.5


[SoilLayer(4)]
Thickness        150
SoilType         8
ConductivityFC  -7.88
DryBulkDensity   1.35                    
ClayContent      0.22
SiltContent      0.59

CarbonPct        0.21
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.465
PFValue(0)         0
RelativeWater(1)   0.463
PFValue(1)         0.5
RelativeWater(2)   0.455
PFValue(2)         1
RelativeWater(3)   0.428
PFValue(3)         1.5
RelativeWater(4)   0.378
PFValue(4)         2
RelativeWater(5)   0.311
PFValue(5)         2.5
RelativeWater(6)   0.251
PFValue(6)         3
RelativeWater(7)   0.199
PFValue(7)         3.5
RelativeWater(8)   0.159
PFValue(8)         4
RelativeWater(9)   0.125
PFValue(9)         4.5


[SoilLayer(5)]
Thickness        150
SoilType         8
ConductivityFC  -7.96
DryBulkDensity   1.35                    
ClayContent      0.23
SiltContent      0.57

CarbonPct        0.17
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.466
PFValue(0)         0
RelativeWater(1)   0.463
PFValue(1)         0.5
RelativeWater(2)   0.455
PFValue(2)         1
RelativeWater(3)   0.428
PFValue(3)         1.5
RelativeWater(4)   0.377
PFValue(4)         2
RelativeWater(5)   0.311
PFValue(5)         2.5
RelativeWater(6)   0.252
PFValue(6)         3
RelativeWater(7)   0.201
PFValue(7)         3.5
RelativeWater(8)   0.162
PFValue(8)         4
RelativeWater(9)   0.128
PFValue(9)         4.5


[SoilLayer(6)]
Thickness        700
SoilType         8
ConductivityFC  -7.67
DryBulkDensity   1.26                    
ClayContent      0.38
SiltContent      0.47

CarbonPct        0.27
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.485
PFValue(0)         0
RelativeWater(1)   0.482
PFValue(1)         0.5
RelativeWater(2)   0.469
PFValue(2)         1
RelativeWater(3)   0.427
PFValue(3)         1.5
RelativeWater(4)   0.354
PFValue(4)         2
RelativeWater(5)   0.270
PFValue(5)         2.5
RelativeWater(6)   0.202
PFValue(6)         3
RelativeWater(7)   0.149
PFValue(7)         3.5
RelativeWater(8)   0.110
PFValue(8)         4
RelativeWater(9)   0.081
PFValue(9)         4.5
[end]
