[field(0)]
area	0.78
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(1)]
area	2.59
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(2)]
area	4
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(3)]
area	4.47
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(4)]
area	4.49
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(5)]
area	3.94
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(6)]
area	2.05
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(7)]
area	4.97
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(8)]
area	0.66
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(9)]
area	2.7
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(10)]
area	0.6
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(11)]
area	1.23
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(12)]
area	1.25
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(13)]
area	0.78
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(14)]
area	0.71
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(15)]
area	0.65
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(16)]
area	0.88
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(17)]
area	0.33
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(18)]
area	1.74
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
