[SoilParameters]              // Data for "jordprofildatabasen" DJF+HYDRES model
Nodes           40
NodeThickness   50
PloughingDepth 300

[SoilLayer(1)]
Thickness        400
SoilType         3
ConductivityFC  -8.11            // log10(m/s) from O.H.Jacobsen p 60
DryBulkDensity   1.32                    
ClayContent      0.28
SiltContent      0.50

CarbonPct        1.1
CNRatio	11
	
AOM1	0.043767448
AOM1.N	0.001094186
AOM2	0
SMB1	0.007292681
SMB2	0.000544225
SMR	0.007917444
NOM	0.535304201
NOM.N	0.049707917
IOM	0.405174
IOM.N	0.037624131

RelativeWater(0)   0.465
PFValue(0)         0
RelativeWater(1)   0.461
PFValue(1)         0.5
RelativeWater(2)   0.451
PFValue(2)         1
RelativeWater(3)   0.423
PFValue(3)         1.5
RelativeWater(4)   0.375
PFValue(4)         2
RelativeWater(5)   0.316
PFValue(5)         2.5
RelativeWater(6)   0.236
PFValue(6)         3
RelativeWater(7)   0.216
PFValue(7)         3.5
RelativeWater(8)   0.179
PFValue(8)         4
RelativeWater(9)   0.147
PFValue(9)         4.5



[SoilLayer(2)]
Thickness        200
SoilType         3
ConductivityFC  -7.97
DryBulkDensity   1.40                     
ClayContent      0.28
SiltContent      0.50

CarbonPct        0.23
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.446
PFValue(0)         0
RelativeWater(1)   0.443
PFValue(1)         0.5
RelativeWater(2)   0.432
PFValue(2)         1
RelativeWater(3)   0.400
PFValue(3)         1.5
RelativeWater(4)   0.344
PFValue(4)         2
RelativeWater(5)   0.276
PFValue(5)         2.5
RelativeWater(6)   0.218
PFValue(6)         3
RelativeWater(7)   0.170
PFValue(7)         3.5
RelativeWater(8)   0.133
PFValue(8)         4
RelativeWater(9)   0.103
PFValue(9)         4.5


[SoilLayer(3)]
Thickness        400
SoilType         3
ConductivityFC  -8.02
DryBulkDensity   1.54                    
ClayContent      0.09
SiltContent      0.45

CarbonPct        0.3
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.400
PFValue(0)         0
RelativeWater(1)   0.397
PFValue(1)         0.5
RelativeWater(2)   0.387
PFValue(2)         1
RelativeWater(3)   0.347
PFValue(3)         1.5
RelativeWater(4)   0.277
PFValue(4)         2
RelativeWater(5)   0.200
PFValue(5)         2.5
RelativeWater(6)   0.141
PFValue(6)         3
RelativeWater(7)   0.097
PFValue(7)         3.5
RelativeWater(8)   0.068
PFValue(8)         4
RelativeWater(9)   0.047
PFValue(9)         4.5


[SoilLayer(4)]
Thickness        500
SoilType         3
ConductivityFC  -7.44
DryBulkDensity   1.61                    
ClayContent      0.05
SiltContent      0.55

CarbonPct        0.18
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.377
PFValue(0)         0
RelativeWater(1)   0.376
PFValue(1)         0.5
RelativeWater(2)   0.370
PFValue(2)         1
RelativeWater(3)   0.346
PFValue(3)         1.5
RelativeWater(4)   0.286
PFValue(4)         2
RelativeWater(5)   0.201
PFValue(5)         2.5
RelativeWater(6)   0.134
PFValue(6)         3
RelativeWater(7)   0.086
PFValue(7)         3.5
RelativeWater(8)   0.056
PFValue(8)         4
RelativeWater(9)   0.036
PFValue(9)         4.5

[SoilLayer(5)]
Thickness        500
SoilType         3
ConductivityFC  -8.35
DryBulkDensity   1.33                    
ClayContent      0.30
SiltContent      0.40

CarbonPct        0.18
CNRatio	11
	
AOM1	0.022067621
AOM1.N	0.000551691
AOM2	0
SMB1	0.003676982
SMB2	0.000274399
SMR	0.003991989
NOM	0.269989009
NOM.N	0.024801844
IOM	0.7
IOM.N	0.064303696

RelativeWater(0)   0.478
PFValue(0)         0
RelativeWater(1)   0.475
PFValue(1)         0.5
RelativeWater(2)   0.465
PFValue(2)         1
RelativeWater(3)   0.436
PFValue(3)         1.5
RelativeWater(4)   0.389
PFValue(4)         2
RelativeWater(5)   0.332
PFValue(5)         2.5
RelativeWater(6)   0.281
PFValue(6)         3
RelativeWater(7)   0.235
PFValue(7)         3.5
RelativeWater(8)   0.197
PFValue(8)         4
RelativeWater(9)   0.165
PFValue(9)         4.5


[end]
