[field(0)]
area	5.9
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(1)]
area	8.7
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(2)]
area	5.5
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(3)]
area	5.5
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(4)]
area	5.4
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(5)]
area	5.2
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(6)]
area	9.1
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(7)]
area	2.8
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(8)]
area	3.8
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(9)]
area	2.2
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(10)]
area	4.2
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[field(11)]
area	1.5
JBNO	4
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0
[end]
